# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3346387240712
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                             
# ........  ........  ...............  ..................................  ...................................................................................................................................................................................................................
#
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.18%     0.01%  C2 CompilerThre  [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.18%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.18%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.18%     0.07%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.18%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __run_hrtimer
     0.18%     0.05%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] try_to_wake_up
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.17%     0.07%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.17%     0.01%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_account_field
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] bio_alloc_bioset
     0.17%     0.17%  kcompactd0       [kernel.kallsyms]                   [k] llist_add_batch
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.17%     0.12%  Executor task l  [kernel.kallsyms]                   [k] xas_find_conflict
     0.17%     0.16%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_updated
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] native_sched_clock
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] tick_sched_timer
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __getblk_gfp
     0.16%     0.15%  kworker/u64:36-  [kernel.kallsyms]                   [k] mpage_process_page_bufs
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] wb_workfn
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.16%     0.16%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __find_get_block
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] wb_writeback
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] crc32c_pcl_intel_update
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] do_writepages
     0.16%     0.00%  kworker/u64:32-  [kernel.kallsyms]                   [k] ext4_writepages
     0.16%     0.10%  Executor task l  [kernel.kallsyms]                   [k] release_pages
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.15%     0.01%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_trace_enter.constprop.0
     0.15%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.15%     0.13%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.15%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.15%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] tick_sched_handle
     0.15%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __fsnotify_parent
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.01%  C2 CompilerThre  [kernel.kallsyms]                   [k] update_process_times
     0.15%     0.00%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.15%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.14%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock
     0.15%     0.05%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_checks
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.05%  Executor task l  [kernel.kallsyms]                   [k] atime_needs_update
     0.14%     0.08%  Executor task l  [kernel.kallsyms]                   [k] lru_gen_refault
     0.14%     0.00%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.14%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_try_to_free_buffers
     0.14%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.14%  Executor task l  [kernel.kallsyms]                   [k] lookup_bh_lru
     0.14%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.03%  kswapd0          [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.14%     0.02%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __check_block_validity.constprop.0
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  kswapd0          [kernel.kallsyms]                   [k] invalidate_inode_page
     0.14%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.14%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_grab_journal_head
     0.14%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.14%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] update_process_times
     0.14%     0.10%  Executor task l  [kernel.kallsyms]                   [k] __read_end_io
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  Executor task l  [kernel.kallsyms]                   [k] alloc_empty_file
     0.14%     0.08%  Executor task l  [kernel.kallsyms]                   [k] note_gp_changes
     0.14%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] handle_mm_fault
     0.14%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.14%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.13%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.13%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] exc_page_fault
     0.13%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.13%     0.11%  kswapd0          [kernel.kallsyms]                   [k] find_lock_entries
     0.13%     0.13%  Executor task l  [kernel.kallsyms]                   [k] run_posix_cpu_timers
     0.13%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.13%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.13%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.13%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] handle_mm_fault
     0.13%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.13%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.13%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.13%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.13%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.13%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_anonymous_page
     0.13%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.13%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.13%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.13%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
