# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 862K of event 'cycles'
# Event count (approx.): 1575580045412
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                      
# ........  ........  ...............  ...................................  ............................................................................................................................................................
#
     0.08%     0.00%  swapper          [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.08%     0.01%  G1 Conc#4        [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.08%     0.03%  GC Thread#9      [kernel.kallsyms]                    [k] update_load_avg
     0.08%     0.01%  Executor task l  [kernel.kallsyms]                    [k] mempool_alloc
     0.08%     0.02%  G1 Conc#2        [kernel.kallsyms]                    [k] update_load_avg
     0.08%     0.01%  G1 Refine#12     [kernel.kallsyms]                    [k] task_tick_fair
     0.08%     0.01%  G1 Refine#3      [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.08%     0.01%  G1 Conc#0        [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_trylock
     0.07%     0.02%  G1 Refine#1      [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.07%     0.06%  Executor task l  [kernel.kallsyms]                    [k] lapic_next_event
     0.07%     0.01%  G1 Refine#10     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.07%     0.00%  swapper          [kernel.kallsyms]                    [k] __sysvec_call_function_single
     0.07%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_block_valid
     0.07%     0.01%  G1 Conc#2        [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.07%     0.06%  G1 Refine#0      [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.07%     0.00%  Executor task l  [kernel.kallsyms]                    [k] nvme_pci_complete_rq
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] __x86_indirect_thunk_r15
     0.07%     0.01%  G1 Refine#2      [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.07%     0.02%  Executor task l  [kernel.kallsyms]                    [k] xa_get_order
     0.07%     0.03%  G1 Refine#8      [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.07%     0.01%  G1 Refine#9      [kernel.kallsyms]                    [k] perf_event_task_tick
     0.07%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __blk_mq_alloc_request
     0.07%     0.01%  G1 Refine#14     [kernel.kallsyms]                    [k] task_tick_fair
     0.07%     0.07%  G1 Conc#5        libjvm.so                            [.] _ZN8G1CMTask19make_reference_greyEP7oopDesc
     0.07%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __check_object_size.part.0
     0.07%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __update_blocked_others
     0.07%     0.01%  G1 Refine#15     [kernel.kallsyms]                    [k] task_tick_fair
     0.07%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate
     0.07%     0.06%  Executor task l  [kernel.kallsyms]                    [k] __call_rcu
     0.07%     0.04%  Executor task l  [kernel.kallsyms]                    [k] try_charge_memcg
     0.07%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.07%     0.00%  VM Periodic Tas  [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.07%     0.01%  G1 Refine#13     [kernel.kallsyms]                    [k] task_tick_fair
     0.07%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.07%     0.00%  G1 Conc#1        [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.07%     0.03%  G1 Refine#1      [kernel.kallsyms]                    [k] account_user_time
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] map_id_range_down
     0.07%     0.07%  Executor task l  [JIT] tid 1531                       [.] 0x00007f50d4c2171f
     0.07%     0.01%  G1 Conc#5        [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.07%     0.00%  VM Periodic Tas  [kernel.kallsyms]                    [k] do_syscall_64
     0.07%     0.02%  GC Thread#15     [kernel.kallsyms]                    [k] update_load_avg
     0.07%     0.01%  G1 Conc#1        [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.07%     0.00%  Executor task l  [kernel.kallsyms]                    [k] down_write_killable
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] __lock_text_start
     0.07%     0.07%  G1 Conc#1        libjvm.so                            [.] _ZN8G1CMTask19make_reference_greyEP7oopDesc
     0.07%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.07%     0.03%  G1 Refine#10     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.07%     0.07%  G1 Conc#2        libjvm.so                            [.] _ZN8G1CMTask19make_reference_greyEP7oopDesc
     0.07%     0.00%  Executor task l  [kernel.kallsyms]                    [k] rwsem_down_write_slowpath
     0.07%     0.07%  G1 Conc#3        libjvm.so                            [.] _ZN8G1CMTask19make_reference_greyEP7oopDesc
     0.07%     0.00%  Executor task l  [kernel.kallsyms]                    [k] kernel_init_free_pages.part.0
     0.07%     0.06%  Executor task l  [kernel.kallsyms]                    [k] generic_fillattr
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] hrtimer_forward
     0.07%     0.01%  rm               [kernel.kallsyms]                    [k] xas_store
     0.07%     0.00%  G1 Conc#5        [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.07%     0.06%  Executor task l  [kernel.kallsyms]                    [k] clear_page_rep
     0.07%     0.00%  perf             [kernel.kallsyms]                    [k] ksys_write
     0.07%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate_one
     0.07%     0.07%  Executor task l  [kernel.kallsyms]                    [k] syscall_return_via_sysret
     0.06%     0.00%  perf             [kernel.kallsyms]                    [k] vfs_write
     0.06%     0.02%  Executor task l  [kernel.kallsyms]                    [k] nvme_pci_setup_prps
     0.06%     0.00%  G1 Conc#4        [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.06%     0.02%  GC Thread#12     [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  G1 Refine#4      [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.06%     0.02%  GC Thread#6      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.00%  perf             [kernel.kallsyms]                    [k] new_sync_write
     0.06%     0.00%  perf             [kernel.kallsyms]                    [k] ext4_buffered_write_iter
     0.06%     0.03%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_get_tag
     0.06%     0.00%  swapper          [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.06%     0.02%  GC Thread#3      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.06%     0.01%  G1 Refine#16     [kernel.kallsyms]                    [k] task_tick_fair
     0.06%     0.06%  G1 Conc#4        libjvm.so                            [.] _ZN8G1CMTask19make_reference_greyEP7oopDesc
     0.06%     0.02%  GC Thread#7      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.02%  G1 Refine#4      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  Executor task l  [kernel.kallsyms]                    [k] ondemand_readahead
     0.06%     0.06%  G1 Conc#0        libjvm.so                            [.] _ZN8G1CMTask19make_reference_greyEP7oopDesc
     0.06%     0.06%  G1 Refine#0      [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.06%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.06%     0.04%  Executor task l  [kernel.kallsyms]                    [k] lru_gen_refault
     0.06%     0.01%  G1 Refine#11     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.06%     0.00%  swapper          [kernel.kallsyms]                    [k] __run_hrtimer
     0.06%     0.01%  Executor task l  [kernel.kallsyms]                    [k] cpumask_next_and
     0.06%     0.01%  G1 Conc#3        [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.06%     0.03%  G1 Refine#9      [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.06%     0.02%  Executor task l  [kernel.kallsyms]                    [k] submit_bio_checks
     0.06%     0.05%  kswapd0          [kernel.kallsyms]                    [k] xas_create
     0.06%     0.02%  GC Thread#5      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] flush_tlb_mm_range
     0.06%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] ptep_clear_flush
     0.06%     0.02%  GC Thread#18     [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.06%  Executor task l  [kernel.kallsyms]                    [k] security_file_permission
     0.06%     0.02%  NonBlockingInpu  [kernel.kallsyms]                    [k] lru_gen_update_size
     0.06%     0.01%  G1 Refine#17     [kernel.kallsyms]                    [k] task_tick_fair
     0.06%     0.01%  G1 Refine#12     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.06%     0.02%  Executor task l  [kernel.kallsyms]                    [k] cp_new_stat
     0.06%     0.02%  G1 Refine#5      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  G1 Refine#13     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.06%     0.06%  Executor task l  [kernel.kallsyms]                    [k] __audit_syscall_entry
     0.06%     0.03%  Executor task l  [kernel.kallsyms]                    [k] enqueue_entity
     0.06%     0.04%  G1 Refine#0      [kernel.kallsyms]                    [k] update_curr
     0.06%     0.00%  perf             [kernel.kallsyms]                    [k] generic_perform_write
     0.06%     0.02%  GC Thread#1      [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  G1 Refine#18     [kernel.kallsyms]                    [k] task_tick_fair
     0.06%     0.04%  swapper          [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  G1 Refine#22     [kernel.kallsyms]                    [k] task_tick_fair
     0.06%     0.05%  GC Thread#12     [kernel.kallsyms]                    [k] update_curr
     0.06%     0.06%  G1 Refine#1      [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.06%     0.02%  GC Thread#20     [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.00%  G1 Refine#21     [kernel.kallsyms]                    [k] task_tick_fair
     0.06%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __cond_resched
     0.06%     0.01%  G1 Conc#4        [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.06%     0.01%  G1 Refine#3      [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.06%     0.00%  Executor task l  [kernel.kallsyms]                    [k] nd_jump_root
     0.06%     0.03%  Executor task l  [kernel.kallsyms]                    [k] workingset_update_node
     0.06%     0.01%  G1 Conc#2        [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.06%     0.02%  GC Thread#19     [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.01%  G1 Refine#20     [kernel.kallsyms]                    [k] task_tick_fair
     0.06%     0.02%  GC Thread#16     [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.05%  Executor task l  [kernel.kallsyms]                    [k] get_mem_cgroup_from_mm
     0.06%     0.06%  Executor task l  [kernel.kallsyms]                    [k] run_posix_cpu_timers
     0.06%     0.02%  GC Thread#21     [kernel.kallsyms]                    [k] update_load_avg
     0.06%     0.03%  G1 Refine#11     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.06%     0.05%  Executor task l  [kernel.kallsyms]                    [k] mntput_no_expire
     0.06%     0.05%  Executor task l  [kernel.kallsyms]                    [k] fd_install
     0.06%     0.04%  GC Thread#20     [kernel.kallsyms]                    [k] update_curr
     0.06%     0.00%  swapper          [kernel.kallsyms]                    [k] sched_ttwu_pending
     0.06%     0.03%  GC Thread#12     [kernel.kallsyms]                    [k] account_user_time
     0.06%     0.03%  G1 Refine#2      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __calc_delta
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                    [k] page_cache_next_miss
     0.05%     0.01%  G1 Conc#0        [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.05%     0.05%  G1 Refine#1      [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.05%     0.00%  Executor task l  [kernel.kallsyms]                    [k] signal_setup_done
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] save_fpregs_to_fpstate
     0.05%     0.03%  G1 Refine#12     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.05%     0.05%  G1 Refine#2      [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.05%     0.04%  GC Thread#3      [kernel.kallsyms]                    [k] update_curr
     0.05%     0.02%  GC Thread#14     [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.01%  G1 Refine#0      [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     0.05%     0.00%  VM Periodic Tas  [kernel.kallsyms]                    [k] __x64_sys_futex
     0.05%     0.02%  GC Thread#22     [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.02%  G1 Refine#13     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] ext4_llseek
     0.05%     0.04%  GC Thread#9      [kernel.kallsyms]                    [k] update_curr
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                    [k] tick_do_update_jiffies64.part.0
     0.05%     0.02%  GC Thread#17     [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.03%  G1 Conc#3        [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.02%  G1 Refine#6      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.02%  Executor task l  [kernel.kallsyms]                    [k] raw_notifier_call_chain
     0.05%     0.03%  GC Thread#3      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.04%  GC Thread#18     [kernel.kallsyms]                    [k] update_curr
     0.05%     0.01%  G1 Refine#15     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                    [k] make_kuid
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                    [k] dequeue_task_fair
     0.05%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.05%     0.02%  GC Thread#4      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.04%  GC Thread#15     [kernel.kallsyms]                    [k] update_curr
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] set_root
     0.05%     0.00%  swapper          [kernel.kallsyms]                    [k] tick_nohz_idle_stop_tick
     0.05%     0.03%  GC Thread#20     [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.00%  Executor task l  [kernel.kallsyms]                    [k] nvme_unmap_data.part.0
     0.05%     0.04%  G1 Refine#1      [kernel.kallsyms]                    [k] update_curr
     0.05%     0.01%  G1 Refine#14     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                    [k] security_file_alloc
     0.05%     0.02%  G1 Conc#4        [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.01%  G1 Refine#18     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __lookup_mnt
     0.05%     0.03%  GC Thread#22     [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.01%  G1 Refine#20     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.02%  G1 Conc#1        [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.04%  G1 Conc#4        [kernel.kallsyms]                    [k] update_curr
     0.05%     0.03%  GC Thread#6      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.02%  G1 Conc#0        [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __virt_addr_valid
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __switch_to
     0.05%     0.00%  G1 Refine#19     [kernel.kallsyms]                    [k] task_tick_fair
     0.05%     0.05%  G1 Conc#5        [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.05%     0.04%  GC Thread#16     [kernel.kallsyms]                    [k] update_curr
     0.05%     0.02%  GC Thread#10     [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] rcu_segcblist_ready_cbs
     0.05%     0.00%  G1 Refine#17     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.03%  G1 Refine#2      [kernel.kallsyms]                    [k] update_curr
     0.05%     0.04%  GC Thread#6      [kernel.kallsyms]                    [k] update_curr
     0.05%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.03%  GC Thread#16     [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] ext4_release_file
     0.05%     0.05%  Executor task l  libjvm.so                            [.] jni_SetByteArrayRegion
     0.05%     0.00%  VM Periodic Tas  [kernel.kallsyms]                    [k] do_futex
     0.05%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.01%  G1 Refine#16     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.00%  G1 Conc#1        [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.01%  G1 Refine#6      [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.05%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.01%  G1 Refine#4      [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.05%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.02%  G1 Conc#2        [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.00%  Executor task l  [kernel.kallsyms]                    [k] filp_close
     0.05%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.05%     0.00%  Executor task l  [kernel.kallsyms]                    [k] close_fd
     0.05%     0.00%  G1 Conc#1        [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] cgroup_rstat_updated
     0.05%     0.04%  kcompactd0       [kernel.kallsyms]                    [k] smp_call_function_many_cond
     0.05%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] on_each_cpu_cond_mask
     0.05%     0.04%  GC Thread#5      [kernel.kallsyms]                    [k] update_curr
     0.05%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.02%  GC Thread#0      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __mod_lruvec_state
     0.05%     0.04%  G1 Refine#2      [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.05%     0.02%  G1 Refine#7      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.05%  G1 Conc#1        [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.05%     0.02%  G1 Conc#5        [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.02%  GC Thread#13     [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.00%  Executor task l  [kernel.kallsyms]                    [k] complete_walk
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                    [k] ext4_file_read_iter
     0.05%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                    [k] pick_file
     0.05%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.05%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.03%  GC Thread#15     [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.03%  GC Thread#5      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.02%  GC Thread#2      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.00%  GC Thread#9      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.05%     0.04%  G1 Conc#3        [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.05%     0.04%  G1 Conc#0        [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.05%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.02%  G1 Refine#15     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.05%     0.03%  GC Thread#7      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.03%  GC Thread#8      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.03%  GC Thread#14     [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.03%  GC Thread#0      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                    [k] mod_objcg_state
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                    [k] syscall_enter_from_user_mode
     0.05%     0.03%  GC Thread#18     [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.04%  GC Thread#3      [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.05%     0.04%  G1 Conc#1        [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.05%     0.03%  GC Thread#9      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.02%  GC Thread#8      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.01%  rcu_sched        [kernel.kallsyms]                    [k] rcu_gp_cleanup
     0.05%     0.04%  Executor task l  [kernel.kallsyms]                    [k] alloc_pages
     0.05%     0.04%  G1 Conc#2        [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.05%     0.00%  G1 Refine#19     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.05%     0.00%  G1 Conc#5        [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.00%  G1 Refine#7      [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __rq_qos_throttle
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] error_return
     0.05%     0.03%  G1 Conc#5        [kernel.kallsyms]                    [k] update_curr
     0.05%     0.02%  G1 Refine#14     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.05%     0.05%  Executor task l  libjvm.so                            [.] _ZN13SATBMarkQueue6filterEv
     0.05%     0.01%  Executor task l  [kernel.kallsyms]                    [k] dput
     0.05%     0.03%  Executor task l  [kernel.kallsyms]                    [k] dma_pool_alloc
     0.05%     0.03%  GC Thread#1      [kernel.kallsyms]                    [k] account_user_time
     0.05%     0.00%  G1 Conc#5        [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.00%  G1 Refine#6      [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.00%  G1 Refine#6      [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.03%  GC Thread#21     [kernel.kallsyms]                    [k] update_curr
     0.05%     0.02%  G1 Refine#8      [kernel.kallsyms]                    [k] update_load_avg
     0.05%     0.01%  G1 Refine#8      [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.05%     0.00%  G1 Refine#7      [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.05%     0.02%  G1 Refine#17     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.05%     0.05%  Executor task l  [JIT] tid 1531                       [.] 0x00007f50d44302f7
     0.05%     0.03%  G1 Conc#0        [kernel.kallsyms]                    [k] update_curr
     0.05%     0.00%  G1 Refine#7      [kernel.kallsyms]                    [k] do_syscall_64
     0.05%     0.02%  G1 Refine#18     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.05%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __mod_node_page_state
     0.05%     0.03%  GC Thread#19     [kernel.kallsyms]                    [k] account_user_time
     0.04%     0.00%  swapper          [kernel.kallsyms]                    [k] tick_sched_timer
     0.04%     0.02%  GC Thread#11     [kernel.kallsyms]                    [k] update_load_avg
     0.04%     0.01%  Executor task l  [kernel.kallsyms]                    [k] rcu_accelerate_cbs
     0.04%     0.02%  G1 Refine#4      [kernel.kallsyms]                    [k] account_user_time
     0.04%     0.01%  G1 Refine#21     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.04%     0.00%  swapper          [kernel.kallsyms]                    [k] ttwu_do_activate
     0.04%     0.02%  G1 Refine#16     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.04%     0.00%  GC Thread#17     [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.04%  G1 Conc#0        [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.04%     0.04%  GC Thread#14     [kernel.kallsyms]                    [k] update_curr
     0.04%     0.03%  G1 Conc#1        [kernel.kallsyms]                    [k] update_curr
     0.04%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] do_syscall_64
     0.04%     0.01%  G1 Refine#1      [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     0.04%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.01%  G1 Refine#22     [kernel.kallsyms]                    [k] perf_event_task_tick
     0.04%     0.04%  G1 Conc#4        [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.04%     0.04%  GC Thread#20     [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.04%     0.03%  G1 Conc#2        [kernel.kallsyms]                    [k] update_curr
     0.04%     0.04%  G1 Conc#2        [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.04%     0.02%  G1 Refine#20     [kernel.kallsyms]                    [k] perf_adjust_freq_unthr_context
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                    [k] unroll_tree_refs
     0.04%     0.00%  Executor task l  [kernel.kallsyms]                    [k] try_to_unlazy
     0.04%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.04%  GC Thread#1      [kernel.kallsyms]                    [k] update_curr
     0.04%     0.00%  GC Thread#14     [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                    [k] put_prev_entity
     0.04%     0.04%  G1 Conc#3        [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.04%     0.04%  G1 Refine#0      [kernel.kallsyms]                    [k] ktime_get
     0.04%     0.02%  GC Thread#21     [kernel.kallsyms]                    [k] account_user_time
     0.04%     0.02%  rm               [kernel.kallsyms]                    [k] xas_load
     0.04%     0.04%  Executor task l  [kernel.kallsyms]                    [k] __bitmap_and
     0.04%     0.03%  GC Thread#7      [kernel.kallsyms]                    [k] update_curr
     0.04%     0.03%  GC Thread#17     [kernel.kallsyms]                    [k] update_curr
     0.04%     0.01%  swapper          [kernel.kallsyms]                    [k] tick_nohz_get_sleep_length
     0.04%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __read_end_io
     0.04%     0.04%  GC Thread#15     [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
