# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3335142184817
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.18%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.17%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.17%     0.10%  Executor task l  [kernel.kallsyms]                   [k] __cond_resched
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.07%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_checks
     0.17%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.17%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.17%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.15%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] link_path_walk.part.0
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.01%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_try_to_free_buffers
     0.17%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __getblk_gfp
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] tick_sched_timer
     0.17%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.17%     0.07%  Executor task l  [kernel.kallsyms]                   [k] atime_needs_update
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_buffer_head
     0.16%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] crc32c_pcl_intel_update
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __find_get_block
     0.16%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.00%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.16%  kswapd0          [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.16%     0.16%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_grab_journal_head
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __check_block_validity.constprop.0
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.16%     0.08%  Executor task l  [kernel.kallsyms]                   [k] mark_page_accessed
     0.16%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] handle_mm_fault
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_anonymous_page
     0.15%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.03%  kswapd0          [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
