# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3216816959327
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.12%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __run_hrtimer
     0.12%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.12%     0.12%  kswapd0          [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.12%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __run_hrtimer
     0.12%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.12%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.12%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.12%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __alloc_pages
     0.12%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.12%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.12%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] tick_sched_handle
     0.12%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mapping_get_entry
     0.12%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __alloc_pages
     0.12%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.12%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __do_sys_newfstat
     0.12%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.12%     0.07%  Executor task l  [kernel.kallsyms]                   [k] dma_pool_alloc
     0.12%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.12%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __alloc_pages
     0.12%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __run_hrtimer
     0.12%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.12%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.12%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.12%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.12%     0.12%  Executor task l  [kernel.kallsyms]                   [k] native_apic_mem_write
     0.12%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.12%     0.01%  Executor task l  [kernel.kallsyms]                   [k] find_busiest_group
     0.12%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.12%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] update_process_times
     0.12%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.12%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.12%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_trace_enter.constprop.0
     0.11%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.11%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.11%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.11%     0.01%  kworker/u64:35-  [kernel.kallsyms]                   [k] test_clear_page_writeback
     0.11%     0.01%  Executor task l  [kernel.kallsyms]                   [k] update_blocked_averages
     0.11%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] get_page_from_freelist
     0.11%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.11%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.01%  Executor task l  [kernel.kallsyms]                   [k] run_rebalance_domains
     0.11%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.11%     0.00%  Executor task l  [kernel.kallsyms]                   [k] futex_wait
     0.11%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.11%  Executor task l  [kernel.kallsyms]                   [k] acct_account_cputime
     0.11%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.11%     0.08%  Executor task l  [kernel.kallsyms]                   [k] node_dirty_ok
     0.11%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.11%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.03%  Executor task l  [kernel.kallsyms]                   [k] do_dentry_open
     0.11%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_get_write_access
     0.11%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.11%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.01%  Executor task l  [kernel.kallsyms]                   [k] bio_associate_blkg
     0.11%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.04%  Executor task l  [kernel.kallsyms]                   [k] stop_this_handle
     0.11%     0.10%  Executor task l  [kernel.kallsyms]                   [k] reweight_entity
     0.11%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.11%     0.01%  kswapd0          [kernel.kallsyms]                   [k] do_shrink_slab
     0.11%     0.11%  Executor task l  [JIT] tid 1535                      [.] 0x00007fe68cbb61c4
     0.11%     0.00%  Executor task l  [kernel.kallsyms]                   [k] arch_do_signal_or_restart
     0.11%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_handle
     0.11%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] tick_sched_handle
     0.11%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.11%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.11%     0.10%  GC Thread#16     [kernel.kallsyms]                   [k] clear_page_rep
     0.11%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     0.11%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.11%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] update_process_times
     0.11%     0.01%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_update
     0.11%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.11%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.11%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.11%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.11%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] update_process_times
     0.11%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] tick_sched_handle
     0.11%     0.02%  Executor task l  [kernel.kallsyms]                   [k] update_sd_lb_stats.constprop.0
     0.11%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.11%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __alloc_pages
     0.11%     0.07%  kswapd0          [kernel.kallsyms]                   [k] kmem_cache_free
     0.11%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] scheduler_tick
     0.11%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] update_process_times
     0.11%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] __run_hrtimer
     0.11%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_timer
     0.11%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.11%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.10%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.10%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.10%  Executor task l  [kernel.kallsyms]                   [k] blk_mq_rq_ctx_init.constprop.0
     0.10%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  kworker/u64:35-  [kernel.kallsyms]                   [k] mpage_submit_page
     0.10%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.10%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     0.10%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __alloc_pages
     0.10%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.10%     0.00%  Executor task l  [kernel.kallsyms]                   [k] futex_wait_queue_me
     0.10%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] scheduler_tick
     0.10%     0.10%  GC Thread#3      [kernel.kallsyms]                   [k] clear_page_rep
     0.10%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __alloc_pages
     0.10%     0.10%  Executor task l  [kernel.kallsyms]                   [k] __list_add_valid
     0.10%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.10%     0.10%  Executor task l  [kernel.kallsyms]                   [k] idle_cpu
     0.10%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.10%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.08%  kworker/u64:33-  [kernel.kallsyms]                   [k] find_get_pages_range_tag
     0.10%     0.00%  kworker/u64:33-  [kernel.kallsyms]                   [k] pagevec_lookup_range_tag
     0.10%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __alloc_pages
     0.10%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.10%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.10%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.10%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.10%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __alloc_pages
     0.10%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.10%     0.10%  Executor task l  [kernel.kallsyms]                   [k] account_process_tick
     0.10%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __alloc_pages
     0.10%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_workfn
     0.10%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_writeback
     0.10%     0.09%  GC Thread#15     [kernel.kallsyms]                   [k] clear_page_rep
     0.10%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     0.10%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_writepages
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] do_writepages
     0.10%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.10%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.10%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.10%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __rq_qos_throttle
     0.10%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  Executor task l  [kernel.kallsyms]                   [k] ext4_insert_delayed_block
     0.10%     0.03%  kswapd0          [kernel.kallsyms]                   [k] __mod_lruvec_page_state
     0.10%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] kernel_init_free_pages.part.0
     0.10%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.10%     0.00%  Executor task l  [kernel.kallsyms]                   [k] balance_dirty_pages
     0.10%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] get_page_from_freelist
     0.10%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.09%  GC Thread#12     [kernel.kallsyms]                   [k] clear_page_rep
     0.10%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] alloc_pages_vma
     0.10%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.10%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] update_process_times
     0.10%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.01%  kswapd0          [kernel.kallsyms]                   [k] shrink_slab_memcg
     0.10%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.10%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] tick_sched_handle
     0.10%     0.07%  Executor task l  [kernel.kallsyms]                   [k] may_open
     0.10%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_timer
     0.10%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] get_page_from_freelist
     0.10%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __alloc_pages
     0.10%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.09%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __run_hrtimer
     0.09%     0.00%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_wb_stats
     0.09%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_reserve_space
     0.09%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_timer
     0.09%     0.09%  Executor task l  [kernel.kallsyms]                   [k] __x86_indirect_thunk_r15
     0.09%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] tick_sched_timer
     0.09%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.09%     0.04%  Executor task l  [kernel.kallsyms]                   [k] page_cache_async_ra
     0.09%     0.09%  Executor task l  [kernel.kallsyms]                   [k] __accumulate_pelt_segments
     0.09%     0.09%  swapper          [kernel.kallsyms]                   [k] acpi_idle_do_entry
     0.09%     0.09%  Executor task l  [kernel.kallsyms]                   [k] bio_associate_blkg_from_css
     0.09%     0.00%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_flush_irqsafe
     0.09%     0.09%  Executor task l  [kernel.kallsyms]                   [k] kfree
     0.09%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.09%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.09%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.09%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] scheduler_tick
     0.09%     0.03%  Executor task l  [kernel.kallsyms]                   [k] cgroup_rstat_flush_locked
     0.09%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.09%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __run_timers.part.0
     0.09%     0.08%  kworker/u64:35-  [kernel.kallsyms]                   [k] mpage_process_page_bufs
     0.09%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  Executor task l  [kernel.kallsyms]                   [k] task_work_run
     0.09%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] tick_sched_timer
     0.09%     0.01%  swapper          [kernel.kallsyms]                   [k] rebalance_domains
     0.09%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.09%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.09%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.09%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] get_page_from_freelist
     0.09%     0.01%  Executor task l  [kernel.kallsyms]                   [k] bio_endio
     0.09%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.09%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.09%     0.00%  swapper          [kernel.kallsyms]                   [k] start_kernel
     0.09%     0.03%  Executor task l  [kernel.kallsyms]                   [k] clean_bdev_aliases
     0.09%     0.09%  kswapd0          [kernel.kallsyms]                   [k] drop_buffers
     0.09%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.09%     0.03%  kswapd0          [kernel.kallsyms]                   [k] page_check_references.isra.0
     0.09%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.09%     0.00%  G1 Refine#6      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.09%     0.07%  Executor task l  [kernel.kallsyms]                   [k] cgroup_throttle_swaprate
     0.09%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] tick_sched_handle
     0.09%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] update_process_times
     0.09%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] update_process_times
