# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3334960935974
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                           
# ........  ........  ...............  ..................................  .................................................................................................................................................................
#
     0.49%     0.12%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     0.48%     0.04%  Executor task l  [kernel.kallsyms]                   [k] nvme_map_data
     0.48%     0.37%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock
     0.48%     0.44%  Executor task l  [kernel.kallsyms]                   [k] __cgroup_account_cputime_field
     0.48%     0.13%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.48%     0.14%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_wait_on_overflow
     0.47%     0.04%  Executor task l  [kernel.kallsyms]                   [k] alloc_page_buffers
     0.46%     0.05%  kswapd0          [kernel.kallsyms]                   [k] free_unref_page_list
     0.46%     0.08%  Executor task l  [kernel.kallsyms]                   [k] blk_update_request
     0.45%     0.02%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.44%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_reserve_inode_write
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                   [k] alloc_buffer_head
     0.43%     0.43%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_charge
     0.42%     0.09%  kswapd0          [kernel.kallsyms]                   [k] isolate_lru_pages
     0.40%     0.30%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_lruvec_state
     0.40%     0.12%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.40%     0.40%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.40%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rcu_core
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_workfn
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_writeback
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] do_writepages
     0.39%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_writepages
     0.39%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] kthread
     0.39%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ret_from_fork
     0.39%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] worker_thread
     0.39%     0.05%  kswapd0          [kernel.kallsyms]                   [k] xas_store
     0.39%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] process_one_work
     0.38%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_get_block_prep
     0.37%     0.06%  Executor task l  [kernel.kallsyms]                   [k] xa_load
     0.37%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __block_commit_write.constprop.0.isra.0
     0.37%     0.37%  kswapd0          [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.37%     0.15%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.37%     0.05%  Executor task l  [kernel.kallsyms]                   [k] ext4_da_map_blocks.constprop.0
     0.37%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.36%     0.01%  Executor task l  [kernel.kallsyms]                   [k] irqentry_exit_to_user_mode
     0.36%     0.04%  Executor task l  [kernel.kallsyms]                   [k] ext4_map_blocks
     0.35%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_pcppages_bulk
     0.35%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.35%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.34%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] proactive_compact_node
     0.34%     0.19%  Executor task l  [kernel.kallsyms]                   [k] start_this_handle
     0.34%     0.34%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.33%     0.01%  Executor task l  [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_try_to_free_pages
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_node
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_zones
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                   [k] try_to_free_pages
     0.32%     0.03%  Executor task l  [kernel.kallsyms]                   [k] __ext4_journal_stop
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_lruvec
     0.32%     0.32%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_account_field
     0.32%     0.09%  Executor task l  [kernel.kallsyms]                   [k] enqueue_hrtimer
     0.32%     0.32%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.32%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_inactive_list
     0.32%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mark_buffer_dirty
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] wb_workfn
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] wb_writeback
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] do_writepages
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.31%     0.12%  Executor task l  [kernel.kallsyms]                   [k] xa_get_order
     0.31%     0.13%  Executor task l  [kernel.kallsyms]                   [k] xas_create
     0.31%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] ext4_writepages
     0.31%     0.01%  Executor task l  [kernel.kallsyms]                   [k] ext4_get_inode_loc
     0.31%     0.00%  Executor task l  [kernel.kallsyms]                   [k] shrink_page_list
     0.30%     0.02%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                   [k] irq_enter_rcu
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_process_tick
     0.30%     0.17%  Executor task l  [kernel.kallsyms]                   [k] balance_dirty_pages_ratelimited
     0.30%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __ext4_get_inode_loc
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.29%     0.13%  Executor task l  [kernel.kallsyms]                   [k] jbd2_journal_stop
     0.29%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __remove_mapping
     0.29%     0.01%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] amd_pmu_addr_offset
     0.28%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum_set
     0.28%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.28%     0.06%  Executor task l  [kernel.kallsyms]                   [k] syscall_exit_work
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                   [k] rb_next
     0.28%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.27%     0.15%  Executor task l  [kernel.kallsyms]                   [k] try_charge_memcg
     0.27%     0.26%  Executor task l  [kernel.kallsyms]                   [k] xas_start
     0.27%     0.23%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.26%     0.26%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.26%     0.06%  Executor task l  [kernel.kallsyms]                   [k] ext4_inode_csum
     0.26%     0.07%  Executor task l  [kernel.kallsyms]                   [k] error_entry
     0.26%     0.01%  Executor task l  [kernel.kallsyms]                   [k] __set_page_dirty
     0.25%     0.09%  Executor task l  [kernel.kallsyms]                   [k] sched_clock_cpu
     0.25%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.25%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] __unmap_and_move
     0.25%     0.21%  kswapd0          [kernel.kallsyms]                   [k] __free_one_page
     0.24%     0.13%  Executor task l  [kernel.kallsyms]                   [k] alloc_pages
     0.24%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.24%     0.24%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.24%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.24%     0.04%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.23%     0.10%  Executor task l  [kernel.kallsyms]                   [k] workingset_refault
     0.23%     0.01%  kswapd0          [kernel.kallsyms]                   [k] try_to_free_buffers
     0.23%     0.19%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_add
     0.23%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __mod_lruvec_state
     0.22%     0.14%  Executor task l  [kernel.kallsyms]                   [k] __audit_syscall_exit
     0.22%     0.02%  Executor task l  [kernel.kallsyms]                   [k] ___slab_alloc
     0.22%     0.04%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.22%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_complete_rq
     0.22%     0.00%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.21%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __fdget_pos
     0.21%     0.16%  Executor task l  [kernel.kallsyms]                   [k] mem_cgroup_charge_statistics.constprop.0
     0.21%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.21%     0.14%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                   [k] tick_program_event
     0.21%     0.04%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.21%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.21%     0.20%  Executor task l  [kernel.kallsyms]                   [k] __d_lookup_rcu
     0.21%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.21%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.21%     0.07%  kworker/u64:28-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.21%     0.00%  kworker/u64:28-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.21%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.21%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.20%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.20%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_map_and_submit_extent
     0.20%     0.09%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.20%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_do_writeback
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_workfn
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_writeback
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] __writeback_inodes_wb
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] writeback_sb_inodes
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] do_writepages
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] __writeback_single_inode
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_writepages
     0.20%     0.19%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock
     0.20%     0.07%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.20%     0.03%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.19%     0.18%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.19%     0.04%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.19%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __fget_light
     0.19%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_map_and_submit_buffers
     0.19%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.19%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.19%     0.06%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.19%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_futex
     0.19%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.19%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.19%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.19%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_futex
     0.19%     0.00%  kworker/u64:38-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.19%     0.01%  C2 CompilerThre  [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.18%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.18%     0.06%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.18%     0.04%  Executor task l  [kernel.kallsyms]                   [k] lock_page_lruvec_irqsave
     0.18%     0.01%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.18%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __getblk_gfp
     0.18%     0.06%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_release_io_end
