# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3387773318862
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ...................................  ...............................................................................................................................................................................................................
#
     0.75%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __blk_mq_try_issue_directly
     0.71%     0.25%  Executor task l  [kernel.kallsyms]                    [k] ext4_do_update_inode.isra.0
     0.71%     0.07%  Executor task l  [kernel.kallsyms]                    [k] nvme_queue_rq
     0.71%     0.00%  kswapd0          [kernel.kallsyms]                    [k] super_cache_scan
     0.69%     0.59%  Executor task l  [kernel.kallsyms]                    [k] __update_load_avg_se
     0.69%     0.00%  kswapd0          [kernel.kallsyms]                    [k] prune_icache_sb
     0.69%     0.31%  Executor task l  [kernel.kallsyms]                    [k] xas_store
     0.69%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] kthread
     0.69%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] ret_from_fork
     0.69%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] worker_thread
     0.68%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] process_one_work
     0.68%     0.00%  kswapd0          [kernel.kallsyms]                    [k] __list_lru_walk_one
     0.68%     0.00%  kswapd0          [kernel.kallsyms]                    [k] list_lru_walk_one
     0.68%     0.01%  Executor task l  [kernel.kallsyms]                    [k] do_filp_open
     0.68%     0.01%  kswapd0          [kernel.kallsyms]                    [k] __invalidate_mapping_pages
     0.68%     0.00%  kswapd0          [kernel.kallsyms]                    [k] inode_lru_isolate
     0.68%     0.40%  Executor task l  [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.67%     0.00%  Executor task l  [kernel.kallsyms]                    [k] path_openat
     0.66%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __submit_bio_noacct_mq
     0.66%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_workfn
     0.66%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_do_writeback
     0.66%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_writeback
     0.66%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] __writeback_inodes_wb
     0.66%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] writeback_sb_inodes
     0.65%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] __writeback_single_inode
     0.65%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] do_writepages
     0.65%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] ext4_writepages
     0.65%     0.05%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_submit_bio
     0.64%     0.26%  Executor task l  [kernel.kallsyms]                    [k] lru_gen_add_page
     0.63%     0.63%  Executor task l  [kernel.kallsyms]                    [k] hrtimer_active
     0.62%     0.00%  swapper          [kernel.kallsyms]                    [k] cpuidle_enter
     0.62%     0.01%  swapper          [kernel.kallsyms]                    [k] cpuidle_enter_state
     0.62%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] wb_check_old_data_flush
     0.60%     0.60%  Executor task l  [kernel.kallsyms]                    [k] update_cfs_group
     0.58%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] kcompactd
     0.58%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] kthread
     0.58%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] ret_from_fork
     0.58%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] compact_zone
     0.57%     0.57%  Executor task l  [kernel.kallsyms]                    [k] __list_del_entry_valid
     0.57%     0.16%  Executor task l  [kernel.kallsyms]                    [k] __mod_lruvec_page_state
     0.57%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __ext4_journal_start_sb
     0.57%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] migrate_pages
     0.57%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] unmap_and_move
     0.57%     0.37%  Executor task l  [kernel.kallsyms]                    [k] irqtime_account_irq
     0.56%     0.55%  Executor task l  [kernel.kallsyms]                    [k] memset
     0.55%     0.53%  Executor task l  [kernel.kallsyms]                    [k] xas_start
     0.53%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] proactive_compact_node
     0.53%     0.01%  Executor task l  [kernel.kallsyms]                    [k] file_update_time
     0.51%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] __unmap_and_move
     0.50%     0.03%  Executor task l  [kernel.kallsyms]                    [k] zero_user_segments
     0.50%     0.01%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_end_request
     0.50%     0.00%  Executor task l  [kernel.kallsyms]                    [k] generic_update_time
     0.49%     0.04%  Executor task l  [kernel.kallsyms]                    [k] jbd2__journal_start
     0.48%     0.01%  Executor task l  [kernel.kallsyms]                    [k] create_page_buffers
     0.47%     0.02%  Executor task l  [kernel.kallsyms]                    [k] create_empty_buffers
     0.46%     0.14%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_wait_on_overflow
     0.46%     0.05%  kswapd0          [kernel.kallsyms]                    [k] free_unref_page_list
     0.45%     0.10%  Executor task l  [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     0.44%     0.03%  Executor task l  [kernel.kallsyms]                    [k] alloc_page_buffers
     0.44%     0.04%  Executor task l  [kernel.kallsyms]                    [k] clockevents_program_event
     0.44%     0.04%  Executor task l  [kernel.kallsyms]                    [k] xa_load
     0.44%     0.42%  Executor task l  [kernel.kallsyms]                    [k] get_mem_cgroup_from_mm
     0.43%     0.01%  Executor task l  [kernel.kallsyms]                    [k] ext4_reserve_inode_write
     0.43%     0.06%  Executor task l  [kernel.kallsyms]                    [k] rcu_core
     0.43%     0.32%  Executor task l  [kernel.kallsyms]                    [k] __mod_memcg_lruvec_state
     0.43%     0.32%  Executor task l  [kernel.kallsyms]                    [k] _raw_spin_lock
     0.43%     0.03%  Executor task l  [kernel.kallsyms]                    [k] nvme_map_data
     0.43%     0.43%  Executor task l  [kernel.kallsyms]                    [k] __irqentry_text_end
     0.43%     0.07%  Executor task l  [kernel.kallsyms]                    [k] blk_update_request
     0.43%     0.02%  Executor task l  [kernel.kallsyms]                    [k] syscall_exit_to_user_mode
     0.42%     0.42%  Executor task l  [kernel.kallsyms]                    [k] check_cpu_stall
     0.41%     0.40%  Executor task l  [kernel.kallsyms]                    [k] cgroup_rstat_updated
     0.41%     0.41%  Executor task l  [kernel.kallsyms]                    [k] arch_scale_freq_tick
     0.41%     0.01%  Executor task l  [kernel.kallsyms]                    [k] alloc_buffer_head
     0.41%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_do_writeback
     0.41%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_workfn
     0.40%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_writeback
     0.40%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] __writeback_inodes_wb
     0.40%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] writeback_sb_inodes
     0.40%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] __writeback_single_inode
     0.40%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] do_writepages
     0.40%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] ext4_writepages
     0.40%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ext4_da_get_block_prep
     0.40%     0.19%  Executor task l  [kernel.kallsyms]                    [k] tick_sched_do_timer
     0.39%     0.14%  Executor task l  [kernel.kallsyms]                    [k] xa_get_order
     0.39%     0.06%  kswapd0          [kernel.kallsyms]                    [k] page_cache_delete
     0.38%     0.05%  Executor task l  [kernel.kallsyms]                    [k] ext4_da_map_blocks.constprop.0
     0.37%     0.12%  Executor task l  [kernel.kallsyms]                    [k] timerqueue_del
     0.37%     0.37%  Executor task l  [kernel.kallsyms]                    [k] update_irq_load_avg
     0.37%     0.24%  Executor task l  [kernel.kallsyms]                    [k] try_charge_memcg
     0.36%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __block_commit_write.constprop.0.isra.0
     0.35%     0.04%  kswapd0          [kernel.kallsyms]                    [k] free_pcppages_bulk
     0.34%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] mpage_map_and_submit_extent
     0.34%     0.08%  Executor task l  [kernel.kallsyms]                    [k] enqueue_hrtimer
     0.34%     0.18%  Executor task l  [kernel.kallsyms]                    [k] start_this_handle
     0.33%     0.03%  Executor task l  [kernel.kallsyms]                    [k] ext4_map_blocks
     0.33%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] rmap_walk_anon
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.33%     0.05%  kswapd0          [kernel.kallsyms]                    [k] xas_store
     0.33%     0.01%  Executor task l  [kernel.kallsyms]                    [k] exit_to_user_mode_loop
     0.33%     0.00%  kswapd0          [kernel.kallsyms]                    [k] isolate_pages
     0.33%     0.02%  Executor task l  [kernel.kallsyms]                    [k] __ext4_journal_stop
     0.32%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] wb_check_old_data_flush
     0.32%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate
     0.32%     0.02%  kswapd0          [kernel.kallsyms]                    [k] scan_pages
     0.32%     0.16%  Executor task l  [kernel.kallsyms]                    [k] balance_dirty_pages_ratelimited
     0.32%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] try_to_migrate_one
     0.31%     0.03%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_csum_set
     0.31%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] ptep_clear_flush
     0.30%     0.03%  Executor task l  [kernel.kallsyms]                    [k] mark_buffer_dirty
     0.30%     0.01%  kcompactd0       [kernel.kallsyms]                    [k] flush_tlb_mm_range
     0.30%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] mpage_map_and_submit_buffers
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                    [k] irq_work_tick
     0.30%     0.30%  Executor task l  [kernel.kallsyms]                    [k] x86_pmu_disable
     0.30%     0.13%  Executor task l  [kernel.kallsyms]                    [k] jbd2_journal_stop
     0.30%     0.01%  Executor task l  [kernel.kallsyms]                    [k] ext4_get_inode_loc
     0.29%     0.01%  kworker/u64:37-  [kernel.kallsyms]                    [k] mpage_prepare_extent_to_map
     0.29%     0.00%  kworker/u64:34-  [kernel.kallsyms]                    [k] worker_thread
     0.29%     0.00%  kworker/u64:34-  [kernel.kallsyms]                    [k] kthread
     0.29%     0.00%  kworker/u64:34-  [kernel.kallsyms]                    [k] ret_from_fork
     0.29%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __ext4_get_inode_loc
     0.29%     0.19%  Executor task l  [kernel.kallsyms]                    [k] xas_find_conflict
     0.29%     0.00%  kworker/u64:34-  [kernel.kallsyms]                    [k] process_one_work
     0.28%     0.14%  kcompactd0       [kernel.kallsyms]                    [k] smp_call_function_many_cond
     0.28%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] on_each_cpu_cond_mask
     0.28%     0.08%  Executor task l  [kernel.kallsyms]                    [k] ext4_inode_csum
     0.28%     0.28%  Executor task l  [kernel.kallsyms]                    [k] tick_program_event
     0.28%     0.07%  Executor task l  [kernel.kallsyms]                    [k] error_entry
     0.28%     0.01%  Executor task l  [kernel.kallsyms]                    [k] schedule
     0.27%     0.04%  Executor task l  [kernel.kallsyms]                    [k] __schedule
     0.27%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] ext4_do_flush_completed_IO.isra.0
     0.27%     0.05%  Executor task l  [kernel.kallsyms]                    [k] syscall_exit_work
     0.26%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] ext4_release_io_end
     0.26%     0.10%  kworker/u64:39-  [kernel.kallsyms]                    [k] ext4_finish_bio
     0.26%     0.25%  Executor task l  [kernel.kallsyms]                    [k] timerqueue_add
     0.26%     0.26%  Executor task l  [kernel.kallsyms]                    [k] __const_udelay
     0.26%     0.21%  Executor task l  [kernel.kallsyms]                    [k] mem_cgroup_charge_statistics.constprop.0
     0.26%     0.08%  Executor task l  [kernel.kallsyms]                    [k] xas_create
     0.26%     0.22%  kswapd0          [kernel.kallsyms]                    [k] __free_one_page
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                    [k] irqtime_account_process_tick
     0.25%     0.25%  Executor task l  [kernel.kallsyms]                    [k] rb_next
     0.25%     0.02%  swapper          [kernel.kallsyms]                    [k] asm_sysvec_call_function_single
     0.25%     0.01%  Executor task l  [kernel.kallsyms]                    [k] __set_page_dirty
     0.25%     0.19%  Executor task l  [kernel.kallsyms]                    [k] alloc_pages
     0.24%     0.03%  Executor task l  [kernel.kallsyms]                    [k] __mod_lruvec_state
     0.24%     0.00%  kworker/u64:34-  [kernel.kallsyms]                    [k] ext4_do_flush_completed_IO.isra.0
     0.24%     0.02%  kswapd0          [kernel.kallsyms]                    [k] release_pages
     0.24%     0.00%  kswapd0          [kernel.kallsyms]                    [k] __pagevec_release
     0.24%     0.08%  kworker/u64:34-  [kernel.kallsyms]                    [k] ext4_finish_bio
     0.24%     0.00%  kworker/u64:34-  [kernel.kallsyms]                    [k] ext4_release_io_end
     0.24%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __fdget_pos
     0.23%     0.23%  Executor task l  [kernel.kallsyms]                    [k] cpuacct_charge
     0.23%     0.00%  kswapd0          [kernel.kallsyms]                    [k] try_to_free_buffers
     0.23%     0.00%  swapper          [kernel.kallsyms]                    [k] sysvec_call_function_single
     0.23%     0.04%  kswapd0          [kernel.kallsyms]                    [k] isolate_page
     0.23%     0.23%  Executor task l  [kernel.kallsyms]                    [k] irq_enter_rcu
     0.23%     0.04%  Executor task l  [kernel.kallsyms]                    [k] load_balance
     0.22%     0.01%  Executor task l  [kernel.kallsyms]                    [k] nvme_pci_complete_rq
     0.22%     0.10%  Executor task l  [kernel.kallsyms]                    [k] __cond_resched
     0.22%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] mpage_map_and_submit_extent
     0.22%     0.06%  Executor task l  [kernel.kallsyms]                    [k] touch_atime
     0.22%     0.02%  Executor task l  [kernel.kallsyms]                    [k] ___slab_alloc
     0.22%     0.01%  Executor task l  [kernel.kallsyms]                    [k] do_open
     0.21%     0.21%  kswapd0          [kernel.kallsyms]                    [k] __list_del_entry_valid
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                    [k] __mod_node_page_state
     0.21%     0.12%  Executor task l  [kernel.kallsyms]                    [k] __audit_syscall_exit
     0.21%     0.01%  swapper          [kernel.kallsyms]                    [k] __irq_exit_rcu
     0.21%     0.05%  Executor task l  [kernel.kallsyms]                    [k] __fget_light
     0.21%     0.21%  Executor task l  [kernel.kallsyms]                    [k] sync_regs
     0.21%     0.06%  Executor task l  [kernel.kallsyms]                    [k] sched_clock_cpu
     0.21%     0.04%  Executor task l  [kernel.kallsyms]                    [k] rebalance_domains
     0.21%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.20%     0.19%  Executor task l  [kernel.kallsyms]                    [k] kmem_cache_free
     0.20%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.20%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.20%     0.13%  Executor task l  [kernel.kallsyms]                    [k] ext4_es_lookup_extent
     0.20%     0.00%  kworker/u64:37-  [kernel.kallsyms]                    [k] mpage_submit_page
     0.20%     0.01%  swapper          [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                    [k] amd_pmu_addr_offset
     0.20%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.19%     0.00%  kworker/u64:39-  [kernel.kallsyms]                    [k] mpage_map_and_submit_buffers
     0.19%     0.08%  Executor task l  [kernel.kallsyms]                    [k] allocate_slab
     0.19%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.19%     0.00%  Executor task l  [kernel.kallsyms]                    [k] lookup_fast
     0.19%     0.01%  C2 CompilerThre  [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                    [k] mempool_alloc
     0.18%     0.03%  Executor task l  [kernel.kallsyms]                    [k] lock_page_lruvec_irqsave
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                    [k] __d_lookup_rcu
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                    [k] try_to_wake_up
