# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 2090296952021
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     0.61%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] update_process_times
     0.60%     0.60%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.59%     0.02%  Executor task l  [kernel.kallsyms]                   [k] handle_mm_fault
     0.59%     0.13%  Executor task l  [kernel.kallsyms]                   [k] pick_next_task_fair
     0.59%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] scheduler_tick
     0.59%     0.59%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.58%     0.34%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.57%     0.03%  GC Thread#18     [kernel.kallsyms]                   [k] scheduler_tick
     0.57%     0.02%  GC Thread#0      [kernel.kallsyms]                   [k] scheduler_tick
     0.57%     0.03%  GC Thread#21     [kernel.kallsyms]                   [k] scheduler_tick
     0.56%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.56%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kswapd
     0.56%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kthread
     0.56%     0.00%  kswapd0          [kernel.kallsyms]                   [k] ret_from_fork
     0.56%     0.02%  GC Thread#15     [kernel.kallsyms]                   [k] scheduler_tick
     0.55%     0.00%  kswapd0          [kernel.kallsyms]                   [k] balance_pgdat
     0.55%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node
     0.55%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.55%     0.55%  Executor task l  [kernel.kallsyms]                   [k] native_queued_spin_lock_slowpath.part.0
     0.55%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.54%     0.06%  Executor task l  [kernel.kallsyms]                   [k] load_balance
     0.53%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __handle_mm_fault
     0.53%     0.25%  Executor task l  [kernel.kallsyms]                   [k] _raw_spin_lock_irqsave
     0.53%     0.01%  Executor task l  [kernel.kallsyms]                   [k] alloc_empty_file
     0.53%     0.02%  GC Thread#20     [kernel.kallsyms]                   [k] scheduler_tick
     0.52%     0.02%  GC Thread#9      [kernel.kallsyms]                   [k] scheduler_tick
     0.52%     0.17%  Executor task l  [kernel.kallsyms]                   [k] tick_sched_do_timer
     0.52%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] scheduler_tick
     0.52%     0.00%  kswapd0          [kernel.kallsyms]                   [k] lru_gen_shrink_lruvec
     0.52%     0.00%  kswapd0          [kernel.kallsyms]                   [k] evict_pages
     0.51%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.51%     0.12%  Executor task l  [kernel.kallsyms]                   [k] __alloc_file
     0.51%     0.01%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.51%     0.02%  GC Thread#11     [kernel.kallsyms]                   [k] scheduler_tick
     0.51%     0.02%  GC Thread#5      [kernel.kallsyms]                   [k] scheduler_tick
     0.51%     0.02%  GC Thread#2      [kernel.kallsyms]                   [k] scheduler_tick
     0.51%     0.33%  Executor task l  [kernel.kallsyms]                   [k] note_gp_changes
     0.51%     0.07%  Executor task l  [kernel.kallsyms]                   [k] rmqueue
     0.51%     0.02%  GC Thread#3      [kernel.kallsyms]                   [k] scheduler_tick
     0.51%     0.22%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.50%     0.05%  swapper          [kernel.kallsyms]                   [k] rebalance_domains
     0.50%     0.16%  Executor task l  [kernel.kallsyms]                   [k] timerqueue_del
     0.50%     0.03%  GC Thread#10     [kernel.kallsyms]                   [k] scheduler_tick
     0.50%     0.00%  Executor task l  [kernel.kallsyms]                   [k] asm_common_interrupt
     0.50%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.50%     0.02%  GC Thread#19     [kernel.kallsyms]                   [k] scheduler_tick
     0.50%     0.02%  GC Thread#14     [kernel.kallsyms]                   [k] scheduler_tick
     0.49%     0.04%  Executor task l  [kernel.kallsyms]                   [k] __add_to_page_cache_locked
     0.49%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] scheduler_tick
     0.49%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] scheduler_tick
     0.49%     0.00%  Executor task l  [kernel.kallsyms]                   [k] common_interrupt
     0.49%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_anonymous_page
     0.49%     0.00%  Executor task l  [kernel.kallsyms]                   [k] wake_up_q
     0.48%     0.02%  GC Thread#22     [kernel.kallsyms]                   [k] scheduler_tick
     0.48%     0.02%  GC Thread#1      [kernel.kallsyms]                   [k] scheduler_tick
     0.48%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.48%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] scheduler_tick
     0.48%     0.07%  Executor task l  [kernel.kallsyms]                   [k] rebalance_domains
     0.48%     0.12%  Executor task l  [kernel.kallsyms]                   [k] do_dentry_open
     0.48%     0.44%  Executor task l  [kernel.kallsyms]                   [k] sched_slice
     0.48%     0.05%  Executor task l  [kernel.kallsyms]                   [k] rcu_report_qs_rdp
     0.47%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.47%     0.02%  GC Thread#8      [kernel.kallsyms]                   [k] scheduler_tick
     0.47%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.46%     0.46%  Executor task l  [kernel.kallsyms]                   [k] irq_work_tick
     0.46%     0.02%  GC Thread#13     [kernel.kallsyms]                   [k] scheduler_tick
     0.46%     0.02%  GC Thread#7      [kernel.kallsyms]                   [k] scheduler_tick
     0.45%     0.12%  swapper          [kernel.kallsyms]                   [k] load_balance
     0.45%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.45%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __common_interrupt
     0.45%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] entry_SYSCALL_64_after_hwframe
     0.45%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_syscall_64
     0.44%     0.44%  Executor task l  [kernel.kallsyms]                   [k] __irqentry_text_end
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exit_to_user_mode_prepare
     0.44%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] syscall_exit_to_user_mode
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exit_to_user_mode_loop
     0.44%     0.10%  GC Thread#11     [kernel.kallsyms]                   [k] zap_pte_range
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] arch_do_signal_or_restart
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_exit
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_group_exit
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exit_mm
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] exit_mmap
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] get_signal
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] mmput
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] unmap_page_range
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] unmap_vmas
     0.44%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] zap_pmd_range.isra.0
     0.43%     0.01%  Executor task l  [kernel.kallsyms]                   [k] handle_edge_irq
     0.43%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.43%     0.01%  Executor task l  [kernel.kallsyms]                   [k] walk_component
     0.43%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.41%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.41%     0.41%  Executor task l  [kernel.kallsyms]                   [k] update_min_vruntime
     0.41%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.40%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] __run_hrtimer
     0.40%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.40%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.39%     0.01%  Executor task l  [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.39%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.39%     0.01%  Executor task l  [kernel.kallsyms]                   [k] handle_irq_event
     0.39%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.39%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_timer
     0.39%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.39%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.39%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.38%     0.38%  Executor task l  [kernel.kallsyms]                   [k] irq_enter_rcu
     0.38%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.38%     0.02%  kswapd0          [kernel.kallsyms]                   [k] shrink_page_list
     0.38%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.38%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.38%     0.38%  Executor task l  [kernel.kallsyms]                   [k] x86_pmu_disable
     0.38%     0.01%  G1 Refine#1      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.37%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.37%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.37%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.37%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.37%     0.28%  Executor task l  [kernel.kallsyms]                   [k] may_open
     0.37%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.37%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] __run_hrtimer
     0.37%     0.00%  G1 Refine#0      [kernel.kallsyms]                   [k] tick_sched_handle
     0.37%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.37%     0.01%  G1 Refine#0      [kernel.kallsyms]                   [k] update_process_times
     0.36%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.36%     0.05%  Executor task l  [kernel.kallsyms]                   [k] futex_wake
     0.36%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.36%     0.36%  Executor task l  [kernel.kallsyms]                   [k] tick_program_event
     0.36%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.35%     0.02%  Executor task l  [kernel.kallsyms]                   [k] __handle_irq_event_percpu
     0.35%     0.04%  Executor task l  [kernel.kallsyms]                   [k] lru_cache_add
     0.35%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.35%     0.03%  Executor task l  [kernel.kallsyms]                   [k] futex_wait
     0.35%     0.03%  Executor task l  [kernel.kallsyms]                   [k] rcu_do_batch
     0.35%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __do_sys_newfstat
     0.35%     0.06%  Executor task l  [kernel.kallsyms]                   [k] select_task_rq_fair
     0.35%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.35%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] __unmap_and_move
     0.34%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.34%     0.00%  Executor task l  [kernel.kallsyms]                   [k] task_work_run
     0.34%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.34%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.34%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.34%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.33%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.33%     0.02%  G1 Refine#1      [kernel.kallsyms]                   [k] update_process_times
     0.33%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.33%     0.00%  G1 Refine#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.33%     0.33%  Executor task l  [kernel.kallsyms]                   [k] __list_del_entry_valid
     0.33%     0.00%  Executor task l  [kernel.kallsyms]                   [k] nvme_irq
     0.33%     0.06%  Executor task l  [kernel.kallsyms]                   [k] switch_fpu_return
     0.33%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.33%     0.04%  Executor task l  [kernel.kallsyms]                   [k] nvme_process_cq
     0.33%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] hrtimer_interrupt
