# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 11612035658184
#
# Children      Self  Command          Shared Object                                     Symbol                                                                                                                                                                           
# ........  ........  ...............  ................................................  .................................................................................................................................................................................
#
     0.35%     0.05%  swapper          [kernel.kallsyms]                                 [k] tick_nohz_idle_enter
     0.35%     0.19%  mariadbd         [kernel.kallsyms]                                 [k] migrate_task_rq_fair
     0.35%     0.05%  swapper          [kernel.kallsyms]                                 [k] clockevents_program_event
     0.35%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] lookup_swap_cache
     0.35%     0.02%  swapper          [kernel.kallsyms]                                 [k] quiet_vmstat
     0.34%     0.18%  mariadbd         [kernel.kallsyms]                                 [k] mark_wake_futex
     0.34%     0.22%  mariadbd         [kernel.kallsyms]                                 [k] update_rq_clock_task
     0.34%     0.02%  tclsh8.6         [kernel.kallsyms]                                 [k] syscall_exit_to_user_mode
     0.34%     0.01%  kswapd0          [kernel.kallsyms]                                 [k] rmap_walk_anon
     0.34%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] io_schedule
     0.34%     0.04%  mariadbd         [kernel.kallsyms]                                 [k] get_page_from_freelist
     0.34%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] swapcache_free_entries
     0.34%     0.05%  swapper          [kernel.kallsyms]                                 [k] __hrtimer_start_range_ns
     0.33%     0.02%  swapper          [kernel.kallsyms]                                 [k] try_to_wake_up
     0.33%     0.04%  swapper          [kernel.kallsyms]                                 [k] load_balance
     0.33%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] __sysvec_call_function
     0.33%     0.03%  mariadbd         [kernel.kallsyms]                                 [k] alloc_pages_vma
     0.33%     0.12%  swapper          [kernel.kallsyms]                                 [k] need_update
     0.32%     0.32%  swapper          [kernel.kallsyms]                                 [k] native_sched_clock
     0.32%     0.09%  mariadbd         [kernel.kallsyms]                                 [k] amd_pmu_wait_on_overflow
     0.32%     0.31%  mariadbd         [kernel.kallsyms]                                 [k] _find_next_bit
     0.31%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] lru_add_drain
     0.31%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] __ext4_mark_inode_dirty
     0.30%     0.05%  mariadbd         [kernel.kallsyms]                                 [k] select_idle_core
     0.30%     0.18%  mariadbd         [kernel.kallsyms]                                 [k] plist_add
     0.30%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] touch_atime
     0.29%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] __pagevec_lru_add
     0.29%     0.03%  mariadbd         [kernel.kallsyms]                                 [k] rmqueue
     0.29%     0.03%  mariadbd         [kernel.kallsyms]                                 [k] lru_add_drain_cpu
     0.29%     0.03%  mariadbd         [kernel.kallsyms]                                 [k] sched_clock_cpu
     0.29%     0.03%  mariadbd         [kernel.kallsyms]                                 [k] gup_pud_range.constprop.0
     0.29%     0.08%  mariadbd         [kernel.kallsyms]                                 [k] default_send_IPI_single_phys
     0.29%     0.03%  swapper          [kernel.kallsyms]                                 [k] hrtimer_next_event_without
     0.29%     0.29%  mariadbd         mariadbd                                          [.] crc32c_3way
     0.28%     0.06%  mariadbd         [kernel.kallsyms]                                 [k] ext4_find_extent
     0.28%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] consume_skb
     0.28%     0.28%  mariadbd         [kernel.kallsyms]                                 [k] amd_pmu_addr_offset
     0.28%     0.20%  mariadbd         [kernel.kallsyms]                                 [k] kfree
     0.28%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] submit_bio_noacct
     0.27%     0.01%  tclsh8.6         [kernel.kallsyms]                                 [k] obj_cgroup_charge
     0.27%     0.17%  swapper          [kernel.kallsyms]                                 [k] x86_pmu_disable_all
     0.27%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] mem_cgroup_swapin_charge_page
     0.27%     0.20%  swapper          [kernel.kallsyms]                                 [k] __hrtimer_next_event_base
     0.27%     0.16%  swapper          [kernel.kallsyms]                                 [k] refresh_cpu_vm_stats
     0.27%     0.03%  tclsh8.6         [kernel.kallsyms]                                 [k] dequeue_task_fair
     0.27%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] obj_cgroup_charge
     0.27%     0.20%  swapper          [kernel.kallsyms]                                 [k] asm_sysvec_reschedule_ipi
     0.27%     0.27%  mariadbd         [kernel.kallsyms]                                 [k] save_fpregs_to_fpstate
     0.26%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] grab_cache_page_write_begin
     0.26%     0.26%  swapper          [kernel.kallsyms]                                 [k] __update_load_avg_cfs_rq
     0.26%     0.14%  mariadbd         [kernel.kallsyms]                                 [k] __update_blocked_fair
     0.26%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] run_rebalance_domains
     0.26%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] detach_tasks
     0.26%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] pick_next_task_idle
     0.26%     0.26%  mariadbd         [kernel.kallsyms]                                 [k] native_sched_clock
     0.25%     0.07%  mariadbd         [kernel.kallsyms]                                 [k] submit_bio_checks
     0.25%     0.10%  mariadbd         [kernel.kallsyms]                                 [k] gup_pmd_range.constprop.0
     0.25%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] __queue_work
     0.25%     0.22%  mariadbd         [kernel.kallsyms]                                 [k] up_read
     0.24%     0.24%  swapper          [kernel.kallsyms]                                 [k] __switch_to
     0.24%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] file_update_time
     0.24%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] __x64_sys_fdatasync
     0.24%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] ext4_sync_file
     0.24%     0.03%  mariadbd         [kernel.kallsyms]                                 [k] mempool_alloc
     0.24%     0.07%  swapper          [kernel.kallsyms]                                 [k] get_next_timer_interrupt
     0.24%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] __getblk_gfp
     0.24%     0.24%  swapper          [kernel.kallsyms]                                 [k] llist_reverse_order
     0.24%     0.12%  swapper          [kernel.kallsyms]                                 [k] __update_blocked_fair
     0.24%     0.03%  tclsh8.6         [kernel.kallsyms]                                 [k] dequeue_entity
     0.23%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] __find_get_block
     0.23%     0.01%  tclsh8.6         [kernel.kallsyms]                                 [k] unix_stream_read_actor
     0.23%     0.17%  mariadbd         [kernel.kallsyms]                                 [k] __update_idle_core
     0.23%     0.02%  swapper          [kernel.kallsyms]                                 [k] end_swap_bio_read
     0.23%     0.03%  tclsh8.6         [kernel.kallsyms]                                 [k] skb_release_data
     0.23%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] copy_page_from_iter_atomic
     0.23%     0.01%  swapper          [kernel.kallsyms]                                 [k] irq_enter_rcu
     0.23%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] generic_update_time
     0.23%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] __smp_call_single_queue
     0.22%     0.01%  tclsh8.6         [kernel.kallsyms]                                 [k] skb_copy_datagram_iter
     0.22%     0.02%  mariadbd         [kernel.kallsyms]                                 [k] nvme_pci_setup_prps
     0.22%     0.22%  mariadbd         [kernel.kallsyms]                                 [k] __entry_text_start
     0.22%     0.11%  mariadbd         [kernel.kallsyms]                                 [k] put_prev_entity
     0.22%     0.02%  tclsh8.6         [kernel.kallsyms]                                 [k] __skb_datagram_iter
     0.22%     0.00%  kswapd0          [kernel.kallsyms]                                 [k] page_check_references.isra.0
     0.22%     0.13%  mariadbd         [kernel.kallsyms]                                 [k] flush_tlb_func
     0.21%     0.15%  mariadbd         [kernel.kallsyms]                                 [k] kmem_cache_alloc
     0.21%     0.01%  kswapd0          [kernel.kallsyms]                                 [k] page_referenced
     0.21%     0.04%  swapper          [kernel.kallsyms]                                 [k] tick_irq_enter
     0.21%     0.21%  swapper          [kernel.kallsyms]                                 [k] _raw_spin_lock_irqsave
     0.21%     0.01%  swapper          [kernel.kallsyms]                                 [k] find_busiest_group
     0.21%     0.01%  mariadbd         [kernel.kallsyms]                                 [k] end_swap_bio_read
     0.21%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] queue_work_on
     0.21%     0.21%  swapper          [kernel.kallsyms]                                 [k] __update_load_avg_se
     0.21%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] put_swap_page
     0.20%     0.05%  swapper          [kernel.kallsyms]                                 [k] ttwu_do_wakeup
     0.20%     0.01%  kswapd0          [kernel.kallsyms]                                 [k] __remove_mapping
     0.20%     0.00%  mariadbd         [kernel.kallsyms]                                 [k] clear_shadow_from_swap_cache
     0.20%     0.01%  tclsh8.6         [kernel.kallsyms]                                 [k] ttwu_do_activate
     0.20%     0.12%  mariadbd         [kernel.kallsyms]                                 [k] dma_pool_alloc
     0.20%     0.04%  mariadbd         [kernel.kallsyms]                                 [k] try_charge_memcg
     0.20%     0.03%  swapper          [kernel.kallsyms]                                 [k] update_sd_lb_stats.constprop.0
     0.20%     0.05%  tclsh8.6         [kernel.kallsyms]                                 [k] enqueue_task_fair
