# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 8874490193141
#
# Children      Self  Command          Shared Object      Symbol                                             
# ........  ........  ...............  .................  ...................................................
#
     0.03%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] lru_cache_add
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ttwu_do_wakeup
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] migrate_page
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] native_set_pte
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_claim_free_clusters
     0.03%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] __cond_resched
     0.03%     0.03%  java             [kernel.kallsyms]  [k] _find_next_bit
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] clockevents_program_event
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] native_write_msr
     0.03%     0.03%  kswapd1          [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.03%     0.01%  java             [kernel.kallsyms]  [k] enqueue_entity
     0.03%     0.00%  VM Periodic Tas  [kernel.kallsyms]  [k] schedule
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] sysvec_call_function_single
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] find_busiest_group
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __alloc_pages
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] exc_page_fault
     0.03%     0.02%  kswapd1          [kernel.kallsyms]  [k] workingset_eviction
     0.03%     0.01%  kworker/u98:0-e  [kernel.kallsyms]  [k] clear_page_dirty_for_io
     0.03%     0.03%  java             [kernel.kallsyms]  [k] page_mapping
     0.03%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] lru_cache_add_inactive_or_unevictable
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] __free_one_page
     0.03%     0.03%  java             [kernel.kallsyms]  [k] rcu_sched_clock_irq
     0.03%     0.02%  java             [kernel.kallsyms]  [k] irqentry_enter
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] get_page_from_freelist
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] save_fpregs_to_fpstate
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] migrate_page_copy
     0.03%     0.01%  swapper          [kernel.kallsyms]  [k] set_next_entity
     0.03%     0.03%  java             [kernel.kallsyms]  [k] hrtimer_active
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] submit_bio
     0.03%     0.00%  java             [kernel.kallsyms]  [k] __sysvec_call_function_single
     0.03%     0.01%  VM Thread        [kernel.kallsyms]  [k] migrate_page_states
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] shrink_slab
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] update_sd_lb_stats.constprop.0
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] submit_bio_noacct
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] rb_next
     0.03%     0.02%  java             [kernel.kallsyms]  [k] update_sd_lb_stats.constprop.0
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] __submit_bio
     0.03%     0.02%  java             [kernel.kallsyms]  [k] update_cfs_group
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] map_id_up
     0.03%     0.00%  SpillThread      [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.03%     0.01%  VM Periodic Tas  [kernel.kallsyms]  [k] __schedule
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __ext4_handle_dirty_metadata
     0.03%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __fprop_inc_percpu_max
     0.03%     0.03%  Sampler Reader   [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] check_preempt_curr
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] do_user_addr_fault
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] radix_tree_lookup
     0.03%     0.03%  java             [kernel.kallsyms]  [k] syscall_enter_from_user_mode
     0.03%     0.03%  java             [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] free_unref_page_commit.constprop.0
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] asm_common_interrupt
     0.03%     0.01%  kworker/u97:11-  [kernel.kallsyms]  [k] clear_page_dirty_for_io
     0.03%     0.01%  kworker/u97:13-  [kernel.kallsyms]  [k] ext4_bio_write_page
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] common_interrupt
     0.03%     0.03%  java             [kernel.kallsyms]  [k] native_apic_msr_eoi_write
     0.03%     0.01%  Sampler Reader   [kernel.kallsyms]  [k] __pagevec_lru_add
     0.03%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] worker_thread
     0.03%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] kthread
     0.03%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] ret_from_fork
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] common_interrupt
     0.03%     0.00%  SpillThread      [kernel.kallsyms]  [k] do_syscall_64
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] memcg_alloc_page_obj_cgroups
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] hrtimer_interrupt
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] asm_sysvec_call_function
     0.03%     0.03%  java             [kernel.kallsyms]  [k] native_sched_clock
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] asm_common_interrupt
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] mark_wake_futex
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.03%     0.03%  java             [kernel.kallsyms]  [k] pick_next_entity
     0.03%     0.00%  kswapd1          [kernel.kallsyms]  [k] do_shrink_slab
     0.03%     0.03%  localfetcher#1   [kernel.kallsyms]  [k] xas_load
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] lock_page_lruvec_irqsave
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] try_to_wake_up
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.03%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] process_one_work
     0.03%     0.03%  Sampler Reader   [kernel.kallsyms]  [k] up_read
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] native_irq_return_iret
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] rmap_walk
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __common_interrupt
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __radix_tree_lookup
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] hrtimer_interrupt
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] link_path_walk.part.0
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __common_interrupt
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] blk_flush_plug_list
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __lock_text_start
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] blk_mq_flush_plug_list
     0.03%     0.00%  kswapd0          [kernel.kallsyms]  [k] unaccount_page_cache_page
     0.03%     0.03%  java             [kernel.kallsyms]  [k] mod_node_page_state
     0.03%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] pagevec_lookup_range
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] blk_mq_sched_insert_requests
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] wake_up_q
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] handle_edge_irq
     0.03%     0.02%  java             [kernel.kallsyms]  [k] set_page_dirty
     0.03%     0.03%  VM Thread        libc.so.6          [.] __sched_yield
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] blk_mq_try_issue_list_directly
     0.03%     0.00%  kworker/u96:0-e  [kernel.kallsyms]  [k] __xa_clear_mark
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __x64_sys_openat
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_getblk
     0.03%     0.02%  kworker/u98:1-e  [kernel.kallsyms]  [k] find_get_pages_range
     0.03%     0.03%  LocalJobRunner   [kernel.kallsyms]  [k] __inc_zone_page_state
     0.03%     0.02%  kswapd0          [kernel.kallsyms]  [k] memcg_slab_free_hook
     0.03%     0.02%  VM Thread        [kernel.kallsyms]  [k] __cgroup_account_cputime
     0.03%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] free_pcppages_bulk
     0.03%     0.02%  kswapd0          [kernel.kallsyms]  [k] workingset_eviction
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_sys_openat2
     0.03%     0.03%  java             [kernel.kallsyms]  [k] load_new_mm_cr3
     0.03%     0.01%  kswapd1          [kernel.kallsyms]  [k] __mod_memcg_state.part.0
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __blk_mq_try_issue_directly
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] tick_sched_timer
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] handle_edge_irq
     0.03%     0.03%  kswapd0          [kernel.kallsyms]  [k] drop_buffers
     0.03%     0.02%  java             [kernel.kallsyms]  [k] arch_scale_freq_tick
     0.03%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] nvme_queue_rq
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __lock_text_start
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] handle_irq_event
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] memcg_check_events
     0.03%     0.00%  Thread-5         [kernel.kallsyms]  [k] asm_exc_page_fault
     0.03%     0.01%  kworker/u96:0-e  [kernel.kallsyms]  [k] __fprop_inc_percpu
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] handle_mm_fault
     0.03%     0.02%  VM Thread        [kernel.kallsyms]  [k] numa_migrate_prep
     0.03%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] pagevec_lookup_range
     0.03%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] __submit_bio
     0.03%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] submit_bio
     0.03%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] submit_bio_noacct
     0.03%     0.02%  java             [kernel.kallsyms]  [k] error_return
     0.03%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] futex_wait
     0.03%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] jbd2_write_access_granted.part.0
     0.03%     0.01%  localfetcher#1   [kernel.kallsyms]  [k] xa_get_order
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] xas_alloc
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] lock_page_lruvec_irq
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] __x64_sys_futex
     0.03%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_fc_track_inode
     0.03%     0.00%  Thread-5         [kernel.kallsyms]  [k] exc_page_fault
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] __handle_irq_event_percpu
     0.03%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_bread
     0.03%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] blk_finish_plug
     0.03%     0.00%  VM Thread        [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.03%     0.03%  C2 CompilerThre  [kernel.kallsyms]  [k] clear_page_erms
     0.03%     0.02%  java             [kernel.kallsyms]  [k] native_set_pte
     0.03%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] futex_wake
     0.03%     0.01%  kswapd0          [kernel.kallsyms]  [k] xas_store
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] enqueue_hrtimer
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] update_process_times
     0.02%     0.00%  Thread-5         [kernel.kallsyms]  [k] do_user_addr_fault
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] xas_find_conflict
     0.02%     0.02%  kworker/u96:0-e  [kernel.kallsyms]  [k] xas_load
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] do_futex
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] tick_sched_handle
     0.02%     0.02%  java             libc.so.6          [.] 0x00000000001b2928
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] handle_irq_event
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] pmd_pfn
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] nvme_irq
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] rmap_walk_anon
     0.02%     0.02%  kworker/u97:11-  [kernel.kallsyms]  [k] find_get_pages_range
     0.02%     0.00%  Thread-5         [kernel.kallsyms]  [k] handle_mm_fault
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] lru_cache_add
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] __mem_cgroup_uncharge_list
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] __entry_text_start
     0.02%     0.01%  kworker/u98:0-e  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] reweight_entity
     0.02%     0.01%  VM Thread        [kernel.kallsyms]  [k] __count_memcg_events
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] mem_cgroup_flush_stats
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] cgroup_rstat_flush_irqsafe
     0.02%     0.01%  kswapd0          [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __sysvec_call_function_single
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.02%     0.01%  kswapd1          [kernel.kallsyms]  [k] __slab_free
     0.02%     0.00%  perf             [kernel.kallsyms]  [k] ext4_da_write_begin
     0.02%     0.02%  InMemoryMerger   [kernel.kallsyms]  [k] copy_user_enhanced_fast_string
     0.02%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] page_cache_ra_unbounded
     0.02%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] ondemand_readahead
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] nvme_process_cq
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] cpuacct_charge
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] __mod_lruvec_state
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __handle_irq_event_percpu
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] ptep_clear_flush
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] workingset_activation
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] sysvec_call_function
     0.02%     0.02%  localfetcher#1   [kernel.kallsyms]  [k] __mod_node_page_state
     0.02%     0.00%  Thread-5         [kernel.kallsyms]  [k] __handle_mm_fault
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] walk_component
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_init_new_dir
     0.02%     0.01%  kswapd1          [kernel.kallsyms]  [k] __mod_memcg_lruvec_state
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] tick_sched_timer
     0.02%     0.01%  kworker/u98:1-e  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.02%     0.00%  kswapd0          [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_append
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] timerqueue_add
     0.02%     0.00%  kworker/u98:0-e  [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] sched_clock_cpu
     0.02%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] schedule
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] nvme_irq
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_flush_plug_list
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] isolate_lru_page
     0.02%     0.00%  Sampler Reader   [kernel.kallsyms]  [k] page_cache_async_ra
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] flush_smp_call_function_from_idle
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] available_idle_cpu
     0.02%     0.02%  kswapd1          [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.02%     0.02%  java             [kernel.kallsyms]  [k] page_counter_try_charge
     0.02%     0.00%  kcompactd0       [kernel.kallsyms]  [k] migrate_page_copy
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_flush_plug_list
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] __sysvec_apic_timer_interrupt
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] nvme_process_cq
     0.02%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] __handle_mm_fault
     0.02%     0.00%  java             [kernel.kallsyms]  [k] dequeue_task_fair
     0.02%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] __schedule
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] nvme_pci_complete_rq
     0.02%     0.00%  kswapd1          [kernel.kallsyms]  [k] uncharge_batch
     0.02%     0.01%  kworker/u98:1-e  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.02%     0.01%  kcompactd0       [kernel.kallsyms]  [k] migrate_page_states
     0.02%     0.01%  swapper          [kernel.kallsyms]  [k] enqueue_task_fair
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_sched_insert_requests
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] tick_sched_handle
     0.02%     0.02%  VM Thread        [kernel.kallsyms]  [k] pick_next_entity
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __dquot_alloc_space
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] update_process_times
     0.02%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] wake_up_q
     0.02%     0.01%  kworker/u96:1-e  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.02%     0.00%  kworker/u96:1-e  [kernel.kallsyms]  [k] __xa_clear_mark
     0.02%     0.02%  java             [kernel.kallsyms]  [k] clear_buddies
     0.02%     0.00%  C1 CompilerThre  [kernel.kallsyms]  [k] try_to_wake_up
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_map_blocks
     0.02%     0.00%  rcu_sched        [kernel.kallsyms]  [k] kthread
     0.02%     0.00%  rcu_sched        [kernel.kallsyms]  [k] ret_from_fork
     0.02%     0.00%  java             [kernel.kallsyms]  [k] rcu_core_si
     0.02%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] submit_bio_noacct
     0.02%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] submit_bio
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] do_filp_open
     0.02%     0.01%  VM Thread        [kernel.kallsyms]  [k] __pagevec_lru_add
     0.02%     0.00%  java             [kernel.kallsyms]  [k] sched_ttwu_pending
     0.02%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] ext4_da_write_end
     0.02%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] __submit_bio
     0.02%     0.02%  VM Thread        [kernel.kallsyms]  [k] __mod_node_page_state
     0.02%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] add_to_page_cache_lru
     0.02%     0.00%  InMemoryMerger   [kernel.kallsyms]  [k] generic_write_end
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] hrtimer_interrupt
     0.02%     0.00%  Thread-5         [kernel.kallsyms]  [k] migrate_misplaced_page
     0.02%     0.02%  java             [kernel.kallsyms]  [k] acct_account_cputime
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] __blk_mq_try_issue_directly
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] blk_mq_try_issue_list_directly
     0.02%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] acpi_os_execute_deferred
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] unlock_page
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] sched_clock_cpu
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] __sysvec_call_function
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.02%     0.00%  rcu_sched        [kernel.kallsyms]  [k] rcu_gp_kthread
     0.02%     0.00%  jbd2/nvme0n1p3-  [kernel.kallsyms]  [k] kjournald2
     0.02%     0.00%  jbd2/nvme0n1p3-  [kernel.kallsyms]  [k] kthread
     0.02%     0.00%  jbd2/nvme0n1p3-  [kernel.kallsyms]  [k] ret_from_fork
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] _find_next_bit
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.02%     0.00%  java             [kernel.kallsyms]  [k] rcu_core
     0.02%     0.01%  kworker/u96:1-e  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_get_group_desc
     0.02%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] acpi_ev_asynch_execute_gpe_method
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] native_flush_tlb_multi
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] __free_one_page
     0.02%     0.01%  java             [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] mprotect_fixup
     0.02%     0.01%  LocalJobRunner   [kernel.kallsyms]  [k] put_prev_entity
     0.02%     0.01%  kworker/u98:1-e  [kernel.kallsyms]  [k] nvme_queue_rq
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] ext4_io_submit
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] tick_sched_timer
     0.02%     0.02%  VM Thread        [kernel.kallsyms]  [k] syscall_return_via_sysret
     0.02%     0.00%  kcompactd1       [kernel.kallsyms]  [k] migrate_page_copy
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] schedule
     0.02%     0.00%  communication t  [kernel.kallsyms]  [k] asm_exc_page_fault
     0.02%     0.01%  java             [kernel.kallsyms]  [k] entry_SYSCALL_64_safe_stack
     0.02%     0.00%  jbd2/nvme0n1p3-  [kernel.kallsyms]  [k] jbd2_journal_commit_transaction
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] ext4_nonda_switch
     0.02%     0.01%  kswapd1          [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] path_openat
     0.02%     0.02%  VM Thread        [kernel.kallsyms]  [k] page_counter_charge
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] ptep_clear_flush
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] on_each_cpu_cond_mask
     0.02%     0.00%  kworker/u97:11-  [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.02%     0.00%  communication t  [kernel.kallsyms]  [k] exc_page_fault
     0.02%     0.00%  kcompactd0       [kernel.kallsyms]  [k] buffer_migrate_page_norefs
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] node_page_state
     0.02%     0.01%  VM Thread        [kernel.kallsyms]  [k] charge_memcg
     0.02%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] rmqueue_bulk
     0.02%     0.01%  kcompactd1       [kernel.kallsyms]  [k] migrate_page_states
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] update_min_vruntime
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] alloc_pages_vma
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] nvme_pci_complete_rq
     0.02%     0.02%  LocalJobRunner   [kernel.kallsyms]  [k] obj_cgroup_charge
     0.02%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] acpi_ns_evaluate
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] ext4_map_blocks
     0.02%     0.01%  java             [kernel.kallsyms]  [k] memcg_check_events
     0.02%     0.02%  java             libc.so.6          [.] 0x00000000001b28d8
     0.02%     0.00%  C2 CompilerThre  [kernel.kallsyms]  [k] __schedule
     0.02%     0.00%  communication t  [kernel.kallsyms]  [k] do_user_addr_fault
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] update_process_times
     0.02%     0.01%  kworker/u97:11-  [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.02%     0.02%  Sampler Reader   [kernel.kallsyms]  [k] filemap_get_read_batch
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] x86_pmu_enable
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] irq_exit_rcu
     0.02%     0.00%  localfetcher#1   [kernel.kallsyms]  [k] xa_load
     0.02%     0.00%  LocalJobRunner   [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.02%     0.00%  swapper          [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.02%     0.00%  VM Thread        [kernel.kallsyms]  [k] tick_sched_handle
     0.02%     0.00%  kworker/0:0-kac  [kernel.kallsyms]  [k] acpi_ps_execute_method
     0.02%     0.00%  kworker/u98:2    [kernel.kallsyms]  [k] pagevec_lookup_range_tag
     0.02%     0.00%  kworker/u98:1-e  [kernel.kallsyms]  [k] ext4_ext_map_blocks
