# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 863K of event 'cycles'
# Event count (approx.): 1585757389464
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                     
# ........  ........  ...............  ..................................  ...........................................................................................................................................................
#
     0.75%     0.03%  G1 Refine#0      [kernel.kallsyms]                   [k] update_process_times
     0.75%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.75%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.74%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.73%     0.02%  G1 Refine#2      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.73%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.73%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] tick_sched_timer
     0.73%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.73%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.72%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.72%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kcompactd
     0.71%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] kthread
     0.71%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] ret_from_fork
     0.71%     0.01%  G1 Conc#5        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.71%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] compact_zone
     0.71%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] proactive_compact_node
     0.71%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.71%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.71%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.02%  GC Thread#6      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.70%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.54%  Executor task l  [kernel.kallsyms]                   [k] xas_load
     0.70%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.70%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.70%     0.02%  G1 Conc#5        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.70%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.70%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.70%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.70%     0.70%  Executor task l  [kernel.kallsyms]                   [k] check_cpu_stall
     0.69%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.69%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.69%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.69%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.69%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] migrate_pages
     0.69%     0.00%  kcompactd0       [kernel.kallsyms]                   [k] unmap_and_move
     0.69%     0.00%  G1 Refine#1      [kernel.kallsyms]                   [k] tick_sched_handle
     0.69%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.69%     0.00%  G1 Refine#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.69%     0.02%  Executor task l  [kernel.kallsyms]                   [k] alloc_empty_file
     0.69%     0.03%  G1 Refine#1      [kernel.kallsyms]                   [k] update_process_times
     0.68%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.68%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.68%  Executor task l  [kernel.kallsyms]                   [k] arch_scale_freq_tick
     0.68%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.68%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.67%     0.01%  GC Thread#12     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.02%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.67%     0.67%  Executor task l  [kernel.kallsyms]                   [k] __const_udelay
     0.66%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __alloc_file
     0.66%     0.42%  Executor task l  [kernel.kallsyms]                   [k] irqtime_account_irq
     0.66%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.66%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.65%     0.01%  GC Thread#17     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.65%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.64%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.64%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.64%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.64%     0.01%  G1 Refine#2      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.63%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.63%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.63%     0.02%  Executor task l  [kernel.kallsyms]                   [k] schedule
     0.62%     0.01%  GC Thread#16     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.62%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] __run_hrtimer
     0.62%     0.03%  Executor task l  [kernel.kallsyms]                   [k] clockevents_program_event
     0.62%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.62%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.62%     0.01%  G1 Conc#1        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.61%     0.01%  G1 Conc#2        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.61%     0.01%  G1 Conc#4        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.61%     0.01%  GC Thread#8      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.61%     0.01%  G1 Conc#5        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.61%     0.03%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.61%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __run_hrtimer
     0.61%     0.09%  Executor task l  [kernel.kallsyms]                   [k] __schedule
     0.61%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] __run_hrtimer
     0.61%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __run_hrtimer
     0.60%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] __run_hrtimer
     0.60%     0.01%  G1 Refine#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.60%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.60%     0.00%  G1 Refine#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.60%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] __run_hrtimer
     0.60%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] __run_hrtimer
     0.60%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.60%     0.01%  G1 Conc#0        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.60%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __run_hrtimer
     0.60%     0.06%  Executor task l  [kernel.kallsyms]                   [k] __alloc_pages
     0.60%     0.01%  G1 Conc#3        [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.60%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] tick_sched_timer
     0.59%     0.02%  G1 Refine#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.59%     0.01%  GC Thread#19     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_timer
     0.59%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] __run_hrtimer
     0.59%     0.02%  GC Thread#12     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.59%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.59%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.59%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] __run_hrtimer
     0.59%     0.01%  GC Thread#11     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] tick_sched_timer
     0.58%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_timer
     0.58%     0.01%  GC Thread#4      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.58%     0.05%  Executor task l  [kernel.kallsyms]                   [k] __add_to_page_cache_locked
     0.58%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __run_hrtimer
     0.58%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] tick_sched_timer
     0.58%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_call_function_single
     0.58%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] tick_sched_timer
     0.58%     0.01%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.58%     0.01%  GC Thread#13     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.58%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.58%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kswapd
     0.58%     0.00%  kswapd0          [kernel.kallsyms]                   [k] kthread
     0.58%     0.00%  kswapd0          [kernel.kallsyms]                   [k] ret_from_fork
     0.58%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] tick_sched_timer
     0.58%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.57%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.57%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.57%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_timer
     0.57%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __run_hrtimer
     0.57%     0.22%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_alloc
     0.57%     0.00%  kswapd0          [kernel.kallsyms]                   [k] balance_pgdat
     0.57%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node
     0.57%     0.00%  kswapd0          [kernel.kallsyms]                   [k] shrink_node_memcgs
     0.57%     0.02%  Executor task l  [kernel.kallsyms]                   [k] open_last_lookups
     0.57%     0.01%  GC Thread#3      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.57%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] tick_sched_timer
     0.57%     0.01%  GC Thread#15     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  G1 Refine#2      [kernel.kallsyms]                   [k] tick_sched_handle
     0.56%     0.02%  GC Thread#17     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] tick_sched_timer
     0.56%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.56%     0.01%  GC Thread#9      [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.56%     0.02%  G1 Refine#2      [kernel.kallsyms]                   [k] update_process_times
     0.56%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] tick_sched_handle
     0.56%     0.02%  G1 Refine#0      [kernel.kallsyms]                   [k] scheduler_tick
     0.56%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.56%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] tick_sched_handle
     0.56%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.56%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] tick_sched_timer
     0.56%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.55%     0.00%  G1 Conc#1        [kernel.kallsyms]                   [k] tick_sched_handle
     0.55%     0.01%  GC Thread#18     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.55%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.02%  G1 Conc#1        [kernel.kallsyms]                   [k] update_process_times
     0.55%     0.00%  G1 Conc#4        [kernel.kallsyms]                   [k] tick_sched_handle
     0.55%     0.02%  GC Thread#16     [kernel.kallsyms]                   [k] update_process_times
     0.55%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.55%     0.55%  Executor task l  [kernel.kallsyms]                   [k] update_irq_load_avg
     0.55%     0.01%  GC Thread#6      [kernel.kallsyms]                   [k] update_process_times
     0.55%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  G1 Conc#5        [kernel.kallsyms]                   [k] tick_sched_handle
     0.55%     0.02%  G1 Conc#4        [kernel.kallsyms]                   [k] update_process_times
     0.55%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __run_hrtimer
     0.55%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.55%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.55%     0.01%  Executor task l  [kernel.kallsyms]                   [k] walk_component
     0.55%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.00%  G1 Conc#2        [kernel.kallsyms]                   [k] tick_sched_handle
     0.55%     0.02%  G1 Conc#5        [kernel.kallsyms]                   [k] update_process_times
     0.55%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] tick_sched_timer
     0.55%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.54%     0.02%  G1 Conc#2        [kernel.kallsyms]                   [k] update_process_times
     0.54%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.54%     0.00%  G1 Conc#0        [kernel.kallsyms]                   [k] tick_sched_handle
     0.54%     0.13%  Executor task l  [kernel.kallsyms]                   [k] do_dentry_open
     0.54%     0.02%  G1 Conc#0        [kernel.kallsyms]                   [k] update_process_times
     0.54%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.54%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] tick_sched_handle
     0.53%     0.00%  kswapd0          [kernel.kallsyms]                   [k] lru_gen_shrink_lruvec
     0.53%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.53%     0.01%  G1 Refine#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.53%     0.00%  G1 Conc#3        [kernel.kallsyms]                   [k] tick_sched_handle
     0.53%     0.00%  Executor task l  [kernel.kallsyms]                   [k] asm_common_interrupt
     0.53%     0.01%  GC Thread#2      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.53%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.53%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] tick_sched_timer
